============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/user/enterprise-omni-agent-ai-platform
        <Function test_rebac_missing_fields_still_400>
      <Module test_reflection.py>
        <Class TestReflectLoop>
          <Coroutine test_zero_iters_returns_initial_untouched>
          <Coroutine test_accept_shortcircuit_skips_evaluate>
          <Coroutine test_accepted_first_pass_no_revision>
          <Coroutine test_single_revision_on_critique>
          <Coroutine test_respects_max_iters_budget>
          <Coroutine test_evaluator_failure_fails_open>
          <Coroutine test_regenerate_failure_keeps_prior>
        <Class TestLlmCritic>
          <Coroutine test_accept_parsed>
          <Coroutine test_revise_parsed_with_critique>
          <Coroutine test_non_accept_text_treated_as_revise>
      <Module test_remediation_guards.py>
        <Class TestApprovalGate>
          <Coroutine test_destructive_playbook_pends_approval_without_dispatch>
          <Coroutine test_approve_resumes_dispatch>
          <Coroutine test_deny_cancels_and_records_override>
        <Class TestRollbackAndEscalation>
          <Coroutine test_failed_verify_reversible_dispatches_rollback>
          <Coroutine test_failed_verify_irreversible_escalates_no_rollback>
        <Class TestConcurrencyCap>
          <Coroutine test_over_cap_defers_without_dispatch>
          <Coroutine test_lease_released_on_completion>
        <Class TestControlEndpoints>
          <Coroutine test_get_audit_tenant_scoped>
          <Coroutine test_approve_endpoint_calls_service>
          <Coroutine test_deny_endpoint_calls_service>
      <Module test_remediation_playbook.py>
        <Function test_load_default_playbooks_returns_at_least_six>
        <Function test_select_playbook_for_rotate_key_with_fingerprint>
        <Function test_select_playbook_for_preexisting_secret_finding_without_fingerprint_is_unchanged>
        <Function test_select_playbook_for_rotate_key_with_empty_fingerprint_is_unchanged>
        <Function test_select_playbook_for_vuln_with_cve_and_rotate_key_selects_rotate_key_first>
        <Function test_destructive_flag_preserved>
        <Function test_select_playbook_for_vuln_finding_with_cve>
        <Function test_select_playbook_for_malicious_process_nscan_finding>
        <Function test_select_playbook_for_fim_drift_finding>
        <Function test_select_playbook_for_ip_nscan_finding>
        <Function test_select_playbook_for_vuln_misconfig_finding>
        <Function test_select_playbook_unknown_finding_type_returns_none>
        <Function test_select_playbook_for_shadow_ai_anomaly_with_agent_returns_kill_process>
        <Function test_select_playbook_for_shadow_ai_anomaly_without_agent_returns_none>
        <Function test_select_playbook_for_other_anomaly_rule_returns_none>
        <Function test_action_map_resolves_every_default_action>
        <Function test_validate_rejects_unknown_action>
        <Function test_validate_rejects_missing_required_fields>
        <Function test_validate_accepts_default_playbooks>
      <Module test_remediation_workflow.py>
        <Function test_rem01_create_task_persists>
        <Function test_rem02_list_tasks_filters_by_status>
        <Function test_rem03_resolve_dispatches_rescan>
        <Function test_autocreate_nonfatal>
        <Function test_rem04_broadcast_remediation_update_emits_event>
      <Module test_remote_access.py>
        <Class TestRemoteSessionEndpoints>
          <Function test_start_session_returns_session_id_and_ws_url>
          <Function test_start_session_missing_agent_id_returns_400>
          <Function test_start_session_instruction_carries_tenant_id>
          <Function test_start_session_instruction_has_id_and_instruction_fields>
          <Function test_start_session_session_record_carries_tenant_id>
          <Function test_start_session_agent_callback_url_is_websocket_url>
          <Function test_start_session_desktop_protocol_stored>
          <Function test_list_sessions_returns_200>
          <Function test_active_sessions_returns_200>
          <Function test_list_sessions_denied_without_permission>
        <Class TestTunnelWebSocket>
          <Function test_user_side_rejects_missing_token>
          <Function test_agent_side_rejects_neither_token_nor_tenant_key>
          <Function test_user_token_is_verified_on_connect>
          <Function test_user_side_rejects_nonexistent_session>
          <Function test_user_side_rejects_cross_tenant_session>
          <Function test_agent_side_rejects_tenant_key_from_query_param>
          <Function test_agent_side_rejects_invalid_tenant_key_header>
          <Function test_agent_side_rejects_tenant_key_from_wrong_tenant>
          <Function test_agent_side_accepts_valid_tenant_key_from_header>
          <Function test_relay_user_to_agent>
          <Function test_relay_agent_to_user>
          <Function test_disconnect_propagates_sentinel_to_partner>
          <Function test_recv_to_queue_breaks_on_websocket_disconnect>
        <Class TestAgentRemoteControl>
          <Function test_execute_allowed_command_returns_success>
          <Function test_execute_blocked_command_returns_400>
          <Function test_execute_shell_metachar_semicolon_returns_400>
          <Function test_execute_shell_metachar_pipe_returns_400>
          <Function test_execute_shell_metachar_backtick_returns_400>
          <Function test_execute_agent_not_connected_returns_503>
          <Function test_execute_agent_not_found_returns_404>
          <Function test_execute_logs_to_agent_commands>
          <Function test_execute_denied_for_non_admin_role_with_permission>
          <Function test_execute_allowed_for_tenant_admin>
          <Function test_restart_denied_for_non_admin_role_with_permission>
          <Function test_restart_agent_returns_success>
          <Function test_restart_agent_offline_returns_503>
          <Function test_status_online_agent>
          <Function test_status_offline_agent>
          <Function test_allowlisted_commands_are_accepted[ls]>
          <Function test_allowlisted_commands_are_accepted[ps]>
          <Function test_allowlisted_commands_are_accepted[whoami]>
          <Function test_allowlisted_commands_are_accepted[hostname]>
          <Function test_allowlisted_commands_are_accepted[df]>
          <Function test_allowlisted_commands_are_accepted[uptime]>
          <Function test_allowlisted_commands_are_accepted[date]>
          <Function test_allowlisted_commands_are_accepted[ifconfig]>
          <Function test_allowlisted_commands_are_accepted[ip]>
          <Function test_allowlisted_commands_are_accepted[id]>
          <Function test_allowlisted_commands_are_accepted[uname]>
          <Function test_allowlisted_commands_are_accepted[pwd]>
          <Function test_allowlisted_commands_are_accepted[free]>
          <Function test_dangerous_commands_are_blocked[rm]>
          <Function test_dangerous_commands_are_blocked[dd]>
          <Function test_dangerous_commands_are_blocked[chmod]>
          <Function test_dangerous_commands_are_blocked[wget]>
          <Function test_dangerous_commands_are_blocked[curl]>
          <Function test_dangerous_commands_are_blocked[bash]>
          <Function test_dangerous_commands_are_blocked[sh]>
          <Function test_dangerous_commands_are_blocked[python]>
          <Function test_dangerous_commands_are_blocked[nc]>
          <Function test_dangerous_commands_are_blocked[netcat]>
          <Function test_dangerous_commands_are_blocked[sudo]>
          <Function test_dangerous_commands_are_blocked[su]>
          <Function test_dangerous_commands_are_blocked[reboot]>
          <Function test_dangerous_commands_are_blocked[shutdown]>
      <Module test_retention_agent_location_history.py>
        <Class TestCleanupAgentLocationHistory>
          <Function test_366_day_old_row_deleted_1_day_old_row_retained>
          <Function test_cutoff_uses_native_datetime_not_isoformat_string>
        <Class TestRunCleanupWiring>
          <Function test_run_cleanup_report_includes_location_history_deletion_key>
          <Function test_run_cleanup_defaults_agent_location_history_to_365_when_no_policy_passed>
      <Module test_risk_fair.py>
        <Function test_math_sanity>
        <Function test_math_distribution_ordering>
        <Function test_valid_simulation_persists>
        <Function test_invalid_lef_range_rejected>
        <Function test_invalid_lm_range_rejected>
        <Function test_iteration_ceiling_rejected>
        <Function test_cross_tenant_returns_404>
        <Function test_attach_preserves_existing_fields>
      <Module test_risk_inherent_residual.py>
        <Class TestRiskCreate>
          <Function test_create_risk_populates_inherent_and_residual>
        <Class TestRiskDefaults>
          <Function test_residual_defaults_to_inherent_when_omitted>
        <Class TestRiskUpdate>
          <Function test_update_recomputes_residual_when_inputs_change>
      <Module test_rotate_key_wiring.py>
        <Coroutine test_rotate_key_wiring>
      <Module test_rust_heartbeat_parity.py>
        <Function test_rust01_processor_is_importable>
        <Function test_rust02_and_rust03_db_calls>
        <Function test_rust04_instruction_result_compliance_nesting>
      <Module test_saas_integration.py>
        <Function test_encrypt_decrypt_round_trip>
        <Function test_store_connection_with_encrypted_token>
        <Function test_pull_github_evidence_maps_to_control>
        <Function test_pull_jira_evidence_maps_to_control>
        <Function test_pull_okta_evidence_maps_to_control>
        <Function test_pull_google_workspace_evidence_maps_to_control>
        <Function test_pull_slack_evidence_maps_to_control>
        <Function test_pull_evidence_writes_to_control_evidence>
        <Function test_tenant_isolation_blocks_cross_tenant_pull>
        <Function test_delete_connection_removes_record>
      <Module test_saas_posture_checks.py>
        <Coroutine test_run_posture_checks_reshaping>
        <Function test_endpoint_posture_run_success>
        <Function test_endpoint_posture_run_cross_tenant_denied>
        <Function test_endpoint_posture_run_not_found>
        <Function test_endpoint_list_results_success>
        <Function test_endpoint_list_results_cross_tenant_denied>
      <Module test_scheduled_reports.py>
        <Class TestScheduledReportFrameworkId>
          <Function test_create_schedule_with_framework_id>
          <Function test_list_schedules_returns_framework_id>
        <Class TestGeneratePdfWiring>
          <Function test_run_now_calls_generate_pdf_when_framework_set>
        <Class TestDeliveryLogging>
          <Function test_run_now_writes_delivery_log_on_success>
          <Function test_run_now_writes_delivery_log_on_failure>
        <Class TestDeliveryHistoryEndpoint>
          <Function test_delivery_history_endpoint_returns_logs>
        <Class TestSmtpValidation>
          <Function test_create_schedule_smtp_not_configured_returns_422>
      <Module test_secret_manager_service.py>
        <Coroutine test_vault_client_connect_success>
        <Coroutine test_vault_client_connect_failure_no_token>
        <Coroutine test_vault_client_connect_failure_bad_token>
        <Coroutine test_vault_client_read_mock_secret_success>
        <Coroutine test_vault_client_read_secret_no_data_prefix>
        <Coroutine test_vault_client_read_secret_connection_error>
        <Coroutine test_vault_client_read_secret_vault_error>
        <Coroutine test_vault_client_read_secret_invalid_path>
        <Coroutine test_vault_client_write_secret_success>
        <Coroutine test_vault_client_write_secret_vault_error>
      <Module test_siem_engine.py>
        <Class TestCorrelateNativeFindings>
          <Coroutine test_matching_rule_creates_exactly_one_security_case>
          <Coroutine test_no_matching_rule_creates_no_case>
          <Coroutine test_no_native_findings_short_circuits_rule_evaluation>
          <Coroutine test_reuses_evaluate_rules_not_a_parallel_loop>
          <Coroutine test_native_scan_bounded_read>
        <Class TestBoundedReadRegression>
          <Coroutine test_every_native_collection_read_caps_to_list_at_200>
        <Class TestCrossTenantIsolation>
          <Coroutine test_tenant_b_finding_not_correlated_into_tenant_a_case>
      <Module test_smoke_endpoints.py>
        <Class TestSecurityCasesEndpoints>
          <Function test_list_security_cases_returns_200>
          <Function test_create_security_case_returns_case>
          <Function test_list_security_events_returns_200>
          <Function test_create_security_event_returns_event>
          <Function test_list_vulnerability_scans_returns_200>
          <Function test_update_case_not_found_returns_404>
          <Function test_incident_impact_not_found_returns_404>
          <Function test_incident_impact_no_assets_returns_graph>
        <Class TestSecurityScansEndpoints>
          <Function test_schedule_scan_creates_job>
          <Function test_trigger_asset_scan_not_found_returns_404>
          <Function test_trigger_asset_scan_success>
          <Function test_get_attack_paths_returns_list>
        <Class TestSecurityOpsEndpoints>
          <Function test_encrypt_data_returns_ciphertext>
          <Function test_audit_log_returns_events>
          <Function test_verify_integrity_unknown_version_returns_404>
        <Class TestComplianceScanEndpoints>
          <Function test_broadcast_scan_returns_success>
          <Function test_agent_scan_returns_instruction_id>
          <Function test_compliance_fix_returns_success>
        <Class TestComplianceFrameworkMgmtEndpoints>
          <Function test_get_frameworks_returns_list>
          <Function test_add_control_missing_fields_returns_400>
          <Function test_add_control_framework_not_found_returns_404>
      <Module test_soar_and_ml.py>
        <Class TestUpdateTicket>
          <Function test_update_ticket_calls_jira_put>
          <Function test_update_ticket_error_on_non_2xx>
          <Function test_update_ticket_missing_issue_key>
          <Function test_update_ticket_network_exception>
        <Class TestAddComment>
          <Function test_add_comment_calls_jira_post>
          <Function test_add_comment_sends_adf_body>
          <Function test_add_comment_error_on_non_201>
          <Function test_add_comment_missing_issue_key>
        <Class TestMLFeatureExtraction>
          <Function test_os_age_from_asset_created_at>
          <Function test_uptime_hours_from_asset>
          <Function test_historical_success_rate_computed>
          <Function test_missing_asset_uses_defaults>
      <Module test_soc_integration.py>
        <Function test_soc_integration_basic_structure>
        <Function test_siem_engine_trigger_alert_calls_push_ocsf>
        <Function test_delivery_failure_is_non_fatal_for_ueba_and_remediation>
        <Function test_multiple_call_sites_exist>
      <Module test_sso_saml.py>
        <Class TestSAMLConfig>
          <Function test_from_env_requires_core_vars>
          <Function test_from_env_builds_config_with_defaults>
          <Function test_from_env_decodes_base64_cert>
          <Function test_from_dict_applies_defaults_for_missing_optional_fields>
        <Class TestGetSamlConfig>
          <Function test_falls_back_to_env_when_no_db_doc>
          <Function test_uses_db_doc_and_decrypts_private_key>
        <Class TestSAMLAuthenticatorMetadata>
          <Function test_metadata_contains_entity_id_and_acs_location>
        <Class TestSAMLAuthenticatorLogin>
          <Function test_build_login_url_stores_request_id_by_relay_state_token>
        <Class TestSAMLAuthenticatorACS>
          <Function test_process_acs_success_returns_nameid_and_attributes>
          <Function test_process_acs_raises_on_validation_errors>
          <Function test_process_acs_raises_on_replay>
        <Class TestSAMLAuthenticatorSLO>
          <Function test_process_slo_returns_redirect_url>
          <Function test_process_slo_raises_on_errors>
        <Class TestSAMLUserProvisioner>
          <Function test_extract_attributes_prefers_configured_attribute_over_nameid>
          <Function test_extract_attributes_falls_back_to_nameid_when_email_attr_missing>
          <Function test_provision_user_creates_new_user_with_source_saml>
          <Function test_provision_user_update_preserves_existing_role_when_no_mapping>
        <Class TestSAMLGroupMapper>
          <Function test_resolve_role_returns_none_when_no_groups>
          <Function test_resolve_role_returns_highest_priority_match>
          <Function test_upsert_mapping_rejects_invalid_role>
          <Function test_upsert_mapping_accepts_valid_role>
        <Class TestAuthenticateSamlFlowAuth>
          <Function test_authenticate_saml_mints_tokens_for_existing_user>
          <Function test_authenticate_saml_raises_provision_error_with_no_tenant>
        <Class TestIsSamlSourcedUser>
          <Function test_true_for_saml_sourced_user>
          <Function test_false_for_local_user>
        <Class TestSAMLConfigEndpoint>
          <Coroutine test_save_and_read_config_masks_private_key>
          <Coroutine test_config_requires_admin>
          <Coroutine test_read_config_404_when_unset>
        <Class TestSAMLMetadataAndTestEndpoints>
          <Coroutine test_admin_metadata_returns_xml>
          <Coroutine test_public_metadata_returns_xml_without_auth>
          <Coroutine test_public_metadata_503_when_not_configured>
          <Coroutine test_test_config_endpoint_requires_admin>
          <Coroutine test_test_config_endpoint_success>
        <Class TestSAMLAttributeMappingEndpoint>
          <Coroutine test_create_list_delete_mapping>
          <Coroutine test_create_mapping_rejects_invalid_role>
          <Coroutine test_delete_missing_mapping_returns_404>
        <Class TestSAMLLoginEndpointAuth>
          <Coroutine test_login_redirects_to_idp>
          <Coroutine test_login_not_configured_returns_503>
        <Class TestSAMLAcsEndpointAuth>
          <Coroutine test_acs_success_redirects_with_exchange_code>
          <Coroutine test_acs_validation_failure_redirects_to_login_error>
          <Coroutine test_acs_provision_failure_redirects_to_not_registered_error>
        <Class TestSAMLSloEndpoint>
          <Coroutine test_slo_redirects_when_response_returned>
          <Coroutine test_slo_returns_success_when_no_redirect_needed>
      <Module test_ssrf_guards.py>
        <Class TestValidateExternalUrl>
          <Function test_blocks_localhost_by_name>
          <Function test_blocks_loopback_ip_127_0_0_1>
          <Function test_blocks_loopback_ip_0_0_0_0>
          <Function test_blocks_private_range_10_x>
          <Function test_blocks_private_range_192_168>
          <Function test_blocks_private_range_172_16>
          <Function test_blocks_ftp_scheme>
          <Function test_blocks_file_scheme>
          <Function test_blocks_empty_string>
          <Function test_blocks_none>
          <Function test_blocks_hostname_that_resolves_to_loopback>
          <Function test_blocks_hostname_resolving_to_rfc1918_10>
          <Function test_blocks_hostname_resolving_to_rfc1918_192_168>
          <Function test_allows_public_https_url>
          <Function test_allows_public_http_url>
          <Function test_blocks_dns_lookup_failure>
        <Class TestIsWebhookUrlSafe>
          <Function test_blocks_localhost_port>
          <Function test_blocks_loopback_direct_ip>
          <Function test_blocks_private_ip_10_x>
          <Function test_blocks_private_ip_192_168>
          <Function test_blocks_docker_service_name_resolving_to_private>
          <Function test_blocks_javascript_scheme>
          <Function test_blocks_data_uri>
          <Function test_blocks_empty_string>
          <Function test_blocks_none>
          <Function test_allows_public_https>
          <Function test_guards_are_consistent_with_integrations_v2>
        <Class TestPentestValidateScanTarget>
          <Function test_rejects_empty_target>
          <Function test_rejects_whitespace_only_string>
          <Function test_rejects_hostname_resolving_to_loopback>
          <Function test_rejects_hostname_resolving_to_10_network>
          <Function test_rejects_hostname_resolving_to_192_168>
          <Function test_rejects_hostname_resolving_to_172_16>
          <Function test_rejects_direct_loopback_ip>
          <Function test_rejects_direct_private_ip>
          <Function test_raises_on_unresolvable_hostname>
          <Function test_accepts_public_target_via_mock>
      <Module test_supervisor_agent.py>
        <Class TestRouting>
          <Coroutine test_defaults_to_chat>
          <Coroutine test_routes_to_questionnaire_with_extracted_question>
          <Coroutine test_auditor_with_full_context_invokes_auditor>
          <Coroutine test_auditor_without_evidence_degrades_to_chat>
          <Coroutine test_narrative_without_score_degrades_to_chat>
          <Coroutine test_narrative_with_score_invokes_narrative>
        <Class TestFailClosed>
          <Coroutine test_guardrail_block_returns_blocked_without_dispatch>
          <Coroutine test_router_chain_failure_degrades_to_chat>
          <Coroutine test_no_structured_response_routes_chat>
      <Module test_support_admin_to_user.py>
        <Function test_admin_to_user_stores_target_login_id_not_uuid>
        <Function test_target_user_can_list_and_open_admin_initiated_convo>
        <Function test_unrelated_user_cannot_see_convo>
      <Module test_tenant_isolation.py>
        <Class TestTenantInjection>
          <Function test_injects_tenant_id_for_scoped_user>
          <Function test_platform_admin_bypasses_injection>
          <Function test_empty_filter_gets_tenant_added>
          <Function test_no_tenant_context_uses_emergency_string>
          <Function test_tenant_id_overwrites_caller_supplied_value>
        <Class TestCollectionPassThrough>
          <Function test_find_injects_tenant_into_underlying_call>
          <Function test_find_one_injects_tenant_into_underlying_call>
        <Class TestDatabaseRouting>
          <Function test_exempt_collections_bypass_isolation>
          <Function test_regular_collections_are_wrapped>
        <Class TestGetDatabase>
          <Function test_raises_runtime_error_when_not_connected>
          <Function test_returns_isolated_database_when_connected>
      <Module test_tenant_security.py>
        <Class TestCrossTenantBypassPrevention>
          <Function test_attacker_supplied_tenant_id_is_overwritten_on_find>
          <Function test_attacker_supplied_tenant_id_overwrite_on_async_find_one>
          <Function test_attacker_supplied_tenant_id_overwrite_on_update_one>
          <Function test_attacker_supplied_tenant_id_overwrite_on_delete_one>
        <Class TestInsertTenantStamping>
          <Function test_insert_one_stamps_tenant_id>
          <Function test_insert_one_without_tenant_uses_orphan_sentinel>
          <Function test_insert_many_stamps_all_documents>
          <Function test_platform_admin_insert_does_not_stamp_tenant>
        <Class TestAggregatePipelineInjection>
          <Function test_aggregate_prepends_tenant_match_for_regular_tenant>
          <Function test_aggregate_bypasses_injection_for_platform_admin>
          <Function test_aggregate_no_tenant_context_uses_emergency_string>
        <Class TestTenantIsolatedDatabaseRouting>
          <Function test_non_exempt_collection_is_wrapped>
          <Function test_exempt_collection_bypasses_isolation>
      <Module test_threat_intel_correlate_native_route.py>
        <Function test_import_virustotal_client_and_threat_intel_endpoints_clean>
        <Function test_fresh_app_import_no_longer_logs_router_load_failure>
        <Function test_correlate_native_route_returns_200_through_mounted_router>
      <Module test_ticketing_bridge.py>
        <Function test_adapter_maps_task_fields_to_alert_shape>
        <Function test_create_ticket_for_remediation_task_persists_and_returns_fields>
        <Function test_no_config_returns_none_and_does_not_raise>
        <Function test_dedup_task_with_existing_ticket_never_gets_second>
        <Function test_status_check_jira_closed_and_open>
        <Function test_status_check_jira_not_found_on_404>
        <Function test_status_check_servicenow_closed_and_open>
        <Function test_status_check_servicenow_not_found_on_404>
        <Function test_close_loop_dispatch_resolves_task_when_ticket_closed>
        <Function test_close_loop_skip_no_ticket_ref_and_missing_config>
        <Function test_close_loop_skip_empty_cursor_does_not_crash>
        <Function test_close_loop_deleted_ticket_is_skipped_not_resolved>
        <Function test_close_loop_deleted_ticket_servicenow_variant>
        <Function test_raw_db_registration_never_uses_get_database>
        <Function test_endpoint_create_ticket_success_returns_ticket_fields>
        <Function test_endpoint_create_ticket_invalid_provider_returns_422>
        <Function test_endpoint_create_ticket_missing_task_returns_404>
        <Function test_endpoint_create_ticket_bridge_failure_returns_502>
      <Module test_tickets.py>
        <Class TestListTickets>
          <Function test_empty_collection_returns_200_with_structure>
          <Function test_super_admin_can_list_all>
          <Function test_docs_are_returned_when_present>
          <Function test_invalid_sort_dir_returns_422>
        <Class TestCreateTicket>
          <Function test_creates_ticket_returns_200>
          <Function test_missing_title_returns_422>
          <Function test_priority_defaults_to_medium>
        <Class TestGetTicket>
          <Function test_missing_ticket_returns_404>
          <Function test_found_ticket_returns_200>
        <Class TestTicketHistory>
          <Function test_missing_ticket_returns_404_not_empty_list>
          <Function test_existing_ticket_with_history_returns_list>
          <Function test_existing_ticket_with_no_history_returns_empty_list>
        <Class TestComputeSla>
          <Function test_no_due_date_gives_none_status>
          <Function test_past_due_date_gives_breached>
          <Function test_future_due_date_gives_ok>
          <Function test_resolved_ticket_is_always_met>
          <Function test_closed_ticket_is_always_met>
          <Function test_malformed_due_date_returns_none_not_crash>
          <Function test_datetime_object_due_date_is_handled>
      <Module test_trust_center.py>
        <Class TestTrustPersistence>
          <Coroutine test_profile_persists_across_fresh_db_handle>
        <Class TestTrustTenantIsolation>
          <Coroutine test_profile_query_is_tenant_scoped_not_exempt>
        <Class TestTrustAdminAuth>
          <Function test_admin_auth_requires_admin_role_for_profile_update>
          <Function test_admin_auth_allows_admin_role_for_profile_update>
          <Function test_admin_auth_rejects_unauthenticated_profile_update>
        <Class TestTrustAdminSettings>
          <Function test_put_trust_domain_persists_to_tenants_and_get_returns_it>
        <Class TestPublicTrustGet>
          <Function test_public_get_no_auth_header_returns_200_for_known_slug>
          <Function test_public_get_unknown_slug_returns_clean_404>
        <Class TestPublicDocFilter>
          <Function test_private_doc_filter_no_url_key>
        <Class TestCustomDomainResolution>
          <Function test_custom_domain_matching_host_resolves_tenant_over_mismatched_slug>
          <Function test_custom_domain_unrecognized_host_falls_back_to_slug_lookup>
        <Class TestPublicAccessRequestPost>
          <Function test_public_post_valid_consent_inserts_pending_request>
          <Function test_public_post_missing_consent_returns_400_and_inserts_nothing>
          <Function test_public_post_consent_absent_defaults_false_returns_400>
          <Function test_public_post_forged_metadata_ignored_server_values_win>
        <Class TestPublicRateLimit>
          <Function test_rate_limit_get_returns_429_after_window>
          <Function test_rate_limit_post_returns_429_sooner_than_get>
      <Module test_ueba_remediation_trigger.py>
        <Class TestDispatchEligibility>
          <Function test_shadow_ai_with_agent_and_tenant_is_eligible>
          <Function test_missing_agent_id_not_eligible>
          <Function test_missing_tenant_not_eligible>
          <Function test_non_shadow_ai_rule_not_eligible>
        <Class TestReportShadowAiCallSite>
          <Coroutine test_report_shadow_ai_schedules_containment_fire_and_forget>
          <Coroutine test_report_shadow_ai_no_tenant_resolved_skips_dispatch>
        <Class TestDispatchAnomalyRemediation>
          <Coroutine test_dedup_checked_before_remediate>
          <Coroutine test_duplicate_skips_remediate>
          <Coroutine test_builds_anomaly_finding_and_calls_remediate_once>
        <Class TestAutoBanUntouched>
          <Function test_auto_ban_block_still_present_and_unmodified>
        <Class TestNoApprovalGateBypass>
          <Coroutine test_max_risk_score_anomaly_still_pends_approval>
      <Module test_user_crud.py>
        <Class TestCreateUser>
          <Coroutine test_create_user_with_itam_fields>
          <Coroutine test_create_user_invalid_role_rejected>
          <Coroutine test_create_user_title_case_admin_role_accepted>
          <Coroutine test_non_super_admin_cannot_assign_super_admin_role>
          <Coroutine test_super_admin_can_assign_super_admin_role>
          <Coroutine test_create_user_nonexistent_tenant_rejected>
          <Coroutine test_non_admin_cannot_create_user>
          <Coroutine test_create_user_weak_password_rejected>
        <Class TestUserProfile>
          <Coroutine test_get_my_profile_does_not_require_admin>
        <Class TestTenantIsolation>
          <Coroutine test_tenant_admin_only_sees_own_tenant_users>
          <Coroutine test_list_users_requires_admin_gate>
        <Class TestUpdateUser>
          <Coroutine test_update_user_role_and_status>
          <Coroutine test_update_user_blocks_password_change_for_ldap_sourced_user>
          <Coroutine test_update_user_cross_tenant_forbidden>
          <Coroutine test_update_user_invalid_role_rejected>
          <Coroutine test_non_super_admin_cannot_move_user_between_tenants>
        <Class TestDeleteUser>
          <Coroutine test_delete_user_cross_tenant_forbidden>
          <Coroutine test_cannot_delete_own_account>
          <Coroutine test_delete_user_succeeds_for_own_tenant_admin>
        <Coroutine test_user_list_pagination>
        <Class TestListUsersFilteringAndSearch>
          <Coroutine test_list_users_returns_bare_array_when_unpaginated>
          <Coroutine test_list_users_filter_by_role>
          <Coroutine test_list_users_filter_by_status>
          <Coroutine test_list_users_search_by_email_or_name>
          <Coroutine test_list_users_tenant_filter_super_admin_only>
          <Coroutine test_list_users_non_super_admin_tenant_param_ignored>
      <Module test_vendor_subprocessors.py>
        <Class TestAddSubprocessor>
          <Function test_add_subprocessor_success>
        <Class TestRemoveSubprocessor>
          <Function test_remove_subprocessor_success>
        <Class TestSubprocessorRBAC>
          <Function test_add_subprocessor_forbidden>
      <Module test_virustotal_client.py>
        <Class TestScanMethodsContract>
          <Function test_scan_domain_full_contract>
          <Function test_scan_url_base64url_encodes_and_returns_contract>
          <Function test_scan_file_hash_full_contract>
          <Function test_scan_file_hash_error_on_404>
        <Class TestGracefulDegrade>
          <Function test_all_methods_return_error_when_key_unset>
          <Function test_get_virustotal_client_never_raises_without_key>
        <Class TestEnrichFileHashes>
          <Function test_enrich_empty_input_returns_empty_dict>
          <Function test_enrich_keys_lowercased_and_omits_errors>
          <Function test_enrich_all_errored_returns_empty_when_key_unset>
        <Class TestScanEndpointRoundTrip>
          <Function test_scan_success_returns_200>
          <Function test_scan_error_returns_500>
      <Module test_webhook_signing.py>
        <Coroutine test_signature_covers_exact_wire_bytes>
        <Coroutine test_signature_absent_when_hook_has_no_secret>
      <Module test_webrtc_signaling.py>
        <Function test_offer_relayed_to_same_tenant_target>
        <Function test_cross_tenant_signal_is_dropped>
        <Function test_offline_target_notifies_caller_unavailable>
        <Function test_end_signal_to_offline_target_is_silent>
        <Function test_unknown_sender_sid_is_ignored>
        <Function test_missing_target_is_ignored>
      <Dir unit>
        <Module test_vault_client.py>
          <Function test_vault_client_connect_success>
          <Function test_vault_client_connect_failure>
          <Function test_read_secret_success>
          <Function test_read_secret_not_found>
          <Function test_write_secret_success>

==================================== ERRORS ====================================
______ ERROR collecting agent/capabilities/test_linux_compliance_mock.py _______
ImportError while importing test module '/home/user/enterprise-omni-agent-ai-platform/agent/capabilities/test_linux_compliance_mock.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
agent/capabilities/test_linux_compliance_mock.py:10: in <module>
    from agent.capabilities.compliance import ComplianceEnforcementCapability
E   ModuleNotFoundError: No module named 'agent.capabilities'; 'agent' is not a package
___________________ ERROR collecting agent/test_summary.txt ____________________
/usr/lib/python3.12/pathlib.py:1030: in read_text
    return f.read()
           ^^^^^^^^
<frozen codecs>:322: in decode
    ???
E   UnicodeDecodeError: 'utf-8' codec can't decode byte 0xff in position 0: invalid start byte
______________ ERROR collecting backend/test_ai_service_config.py ______________
ImportError while importing test module '/home/user/enterprise-omni-agent-ai-platform/backend/test_ai_service_config.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend/test_ai_service_config.py:2: in <module>
    from database import _init_db
E   ImportError: cannot import name '_init_db' from 'database' (/home/user/enterprise-omni-agent-ai-platform/backend/tests/../database.py)
______________ ERROR collecting backend/test_network_endpoint.py _______________
/usr/lib/python3.12/urllib/request.py:1344: in do_open
    h.request(req.get_method(), req.selector, req.data, headers,
/usr/lib/python3.12/http/client.py:1365: in request
    self._send_request(method, url, body, headers, encode_chunked)
/usr/lib/python3.12/http/client.py:1411: in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
/usr/lib/python3.12/http/client.py:1360: in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
